lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Libtool Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a normal armv7saa666e618f34b641^ac378e618f34b641^-987"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/LCLNSLog.o has no symbols-0#0#0#--1231"Libtool Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a normal armv7s    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7s -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -filelist /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RestKit.LinkFileList -ObjC /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib -framework Foundation -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a36"EA555CED-663B-46AD-8C9E-C7B47B98E085-

CProcessPCH /Users/crisredfi/Library/Developer/Xcode/DerivedData/RestKit-cizqaphvqwgrjactagxyunpfhsal/Index/PrecompiledHeaders/RestKit-Prefix-afcoprlwmxfjhgdcrtbqskuwgafm_ast/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/crisredfi/Library/Developer/Xcode/DerivedData/RestKit-cizqaphvqwgrjactagxyunpfhsal/Index/PrecompiledHeaders/RestKit-Prefix-aqebwiegjysrnqbtmomowcpvocet_ast/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/crisredfi/Library/Developer/Xcode/DerivedData/RestKit-cizqaphvqwgrjactagxyunpfhsal/Index/PrecompiledHeaders/RestKit-Prefix-ccwgljkcreooslcpxezfaunhkgrm_ast/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/crisredfi/Library/Developer/Xcode/DerivedData/RestKit-cizqaphvqwgrjactagxyunpfhsal/Index/PrecompiledHeaders/RestKit-Prefix-epcjicvdoomyrkcjosjrmdfwcttz_ast/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/crisredfi/Library/Developer/Xcode/DerivedData/RestKit-cizqaphvqwgrjactagxyunpfhsal/Index/PrecompiledHeaders/RestKit-Prefix-hcqsbmvlydrqppekumajtctsgtjl_ast/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/crisredfi/Library/Developer/Xcode/DerivedData/RestKit-cizqaphvqwgrjactagxyunpfhsal/Index/PrecompiledHeaders/RestKit-Prefix-hgnpklufodulgkcesqdlnqfoctqr_ast/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-abktlieugbbgazapwgxixceccuup/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s372543321.283990
e372543321.304147
r1
xProcessPCH
x/var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-abktlieugbbgazapwgxixceccuup/RestKit-Prefix.pch.pth
xCode/Support/RestKit-Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile Code/Support/RestKit-Prefix.pchaed348598f34b641^35ee4d598f34b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch0000000000000000^3182"ProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-abktlieugbbgazapwgxixceccuup/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos --serialize-diagnostics /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-abktlieugbbgazapwgxixceccuup/RestKit-Prefix.pch.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch -o /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-abktlieugbbgazapwgxixceccuup/RestKit-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-abktlieugbbgazapwgxixceccuup/RestKit-Prefix.pch.d36"185997D1-7955-4081-9E15-5021956202AA-

CProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543321.283994
e372543321.660600
r1
xProcessPCH
x/var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch.pth
xCode/Support/RestKit-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile Code/Support/RestKit-Prefix.pch0ada48598f34b641^041da9598f34b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch0000000000000000^3528"ProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos --serialize-diagnostics /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch -o /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch.d36"DDD6A229-0733-4C31-8718-CD275B57158E-

CProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-fklmufnwlqacjzgpjekuzpajlnpi/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543321.284006
e372543321.554178
r1
xProcessPCH
x/var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-fklmufnwlqacjzgpjekuzpajlnpi/RestKit-Prefix.pch.pth
xCode/Support/RestKit-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile Code/Support/RestKit-Prefix.pche1d348598f34b641^89ce8e598f34b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch0000000000000000^3531"ProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-fklmufnwlqacjzgpjekuzpajlnpi/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos --serialize-diagnostics /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-fklmufnwlqacjzgpjekuzpajlnpi/RestKit-Prefix.pch.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch -o /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-fklmufnwlqacjzgpjekuzpajlnpi/RestKit-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-fklmufnwlqacjzgpjekuzpajlnpi/RestKit-Prefix.pch.d36"0214AD85-454C-43E1-BA63-94CD20EDCB4E-

CProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-glurgibadifaqwcsxlutspuhmygv/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543321.556029
e372543321.774232
r1
xProcessPCH
x/var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-glurgibadifaqwcsxlutspuhmygv/RestKit-Prefix.pch.pth
xCode/Support/RestKit-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile Code/Support/RestKit-Prefix.pch9e788e598f34b641^228dc6598f34b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch0000000000000000^3542"ProcessPCH /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-glurgibadifaqwcsxlutspuhmygv/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -fobjc-arc --serialize-diagnostics /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-glurgibadifaqwcsxlutspuhmygv/RestKit-Prefix.pch.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RestKit-Prefix.pch -o /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-glurgibadifaqwcsxlutspuhmygv/RestKit-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-glurgibadifaqwcsxlutspuhmygv/RestKit-Prefix.pch.d36"87CEF4EF-9930-4E21-86C3-12E734FBF479-
